21,22,23,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,21,22,23,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,21,22,23,24,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
31,32,33,34,25,25,25,21,22,23,24,25,25,25,25,25,25,25,31,32,33,34,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,31,32,33,34,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,21,22,23,24
25,25,25,25,25,25,25,31,32,33,34,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,21,22,23,24,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,31,32,33,34
25,25,25,25,25,25,25,25,25,25,25,25,25,21,22,23,24,25,25,25,25,25,25,25,25,21,22,23,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,31,32,33,34,26,26,26,26,26,26,26,26,26,21,22,23,24,26,26,26,26,26,26,26,26,26,26
25,25,25,25,25,25,25,25,25,25,25,25,25,31,32,33,34,25,25,25,25,25,25,25,25,31,32,33,34,25,25,25,25,25,25,21,22,23,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,21,22,23,24,26,31,32,33,34,26,26,26,26,26,26,26,26,26,26
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,31,32,33,34,25,25,25,25,25,25,25,25,21,22,23,24,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,31,32,33,34,26,26,26,26,26,26,26,26,21,22,23,24,26,26,26
25,25,25,21,22,23,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,31,32,33,34,25,25,25,26,26,26,26,21,22,23,24,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,31,32,33,34,26,26,26
25,25,25,31,32,33,34,25,25,25,25,25,25,25,25,25,25,25,25,25,21,22,23,24,37,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,31,32,33,34,26,26,21,22,23,24,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
25,25,25,25,25,25,25,25,25,21,22,23,24,25,25,25,25,25,25,25,31,32,33,34,37,25,25,25,25,25,25,25,21,22,23,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,25,26,26,26,26,26,26,26,26,26,26,31,32,33,34,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
0,0,25,25,25,25,25,25,25,31,32,33,34,25,25,25,25,25,25,25,25,25,25,25,25,25,21,22,23,24,25,25,31,32,33,34,25,25,25,25,25,25,21,22,23,24,25,25,25,25,25,25,26,26,21,22,23,24,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,21,22,23,24,26,26,26,26,26,26,26,26
