-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,76,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,72,72,72,72,72,72,72,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,76,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,72,72,72,72,72,72,72,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,76,76,76,76,76,76,76,76,76,76,76,76,90,107,107,107,107,107,107,107,107,107,107,107,107,107,107,90,90,72,107,107,107,107,107,72,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,76,107,107,107,107,107,107,107,107,107,76,100,90,107,107,107,107,107,107,107,107,107,107,107,107,107,107,90,100,72,107,107,107,107,107,72,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,76,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,72,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,76,107,107,107,107,107,107,107,107,107,76,100,90,107,107,107,107,107,107,107,107,107,107,107,107,107,107,90,100,72,107,107,107,107,107,72,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,76,107,107,107,76,76,76,76,76,76,76,76,90,107,107,107,107,107,107,107,107,107,107,107,107,107,107,90,90,72,107,107,107,107,107,72,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
76,76,76,76,76,76,76,76,76,76,-1,-1,76,107,107,107,76,-1,-1,-1,-1,-1,-1,76,90,90,90,90,90,90,90,90,90,107,90,90,90,90,90,90,90,72,72,72,72,72,72,72,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
76,107,107,107,107,107,107,107,68,76,-1,-1,76,107,107,107,76,-1,-1,-1,-1,46,46,46,46,46,46,46,46,46,86,86,100,107,100,86,86,78,78,78,78,72,72,72,72,72,72,72,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
76,107,107,107,107,107,107,107,68,76,-1,-1,76,107,107,107,76,-1,-1,-1,-1,46,107,107,107,107,107,107,46,86,86,86,86,107,86,86,86,78,78,78,78,78,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
76,107,107,107,107,107,107,107,68,76,76,76,76,107,107,107,76,76,76,-1,-1,46,107,107,107,107,107,107,46,86,86,107,107,107,107,107,86,78,78,78,78,78,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
76,107,107,107,107,107,107,107,68,100,68,107,107,107,107,107,107,107,76,-1,-1,46,107,107,107,107,107,107,46,86,86,107,107,107,107,107,86,78,78,78,78,78,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
76,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,76,-1,-1,46,107,107,107,107,107,107,46,100,86,107,107,107,107,107,86,78,78,78,78,78,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
